"id","Name","Trigger","Schedule Cron","Enabled","Condition Expression","Priority","Action Data (JSON)"
,Tier 3 Role - Level Up,level_up,,True,any(server.get_tier_for_level(c.level)==3 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697392922099904}"
,Tier 3 Role - Inactivate,inactivate_character,,True,any(server.get_tier_for_level(c.level)==3 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697392922099904}"
,Tier 4 Role - New Character,new_character,,True,any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697733772083242}"
,Tier 4 Role - Level Up,level_up,,True,any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697733772083242}"
,Tier 4 Role - Inactivate,inactivate_character,,True,any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697733772083242}"
,Tier 5 Role - New Character,new_character,,True,any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697573885345854}"
,Tier 5 Role - Level Up,level_up,,True,any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697573885345854}"
,Tier 5 Role - Inactivate,inactivate_character,,True,any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697573885345854}"
,Tier 6 Role - New Character,new_character,,True,any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697836041928826}"
,Tier 6 Role - Level Up,level_up,,True,any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697836041928826}"
,Tier 6 Role - Inactivate,inactivate_character,,True,any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""assign_role"",""role_id"":1452697836041928826}"
,Remove Tier 1 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==1 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691329678311545}"
,Remove Tier 1 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==1 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691329678311545}"
,Remove Tier 1 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==1 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691329678311545}"
,Remove Tier 2 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==2 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691518329458858}"
,Remove Tier 2 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==2 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691518329458858}"
,Remove Tier 2 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==2 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452691518329458858}"
,Remove Tier 3 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==3 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697392922099904}"
,Remove Tier 3 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==3 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697392922099904}"
,Remove Tier 3 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==3 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697392922099904}"
,Remove Tier 4 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697733772083242}"
,Remove Tier 4 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697733772083242}"
,Remove Tier 4 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==4 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697733772083242}"
,Remove Tier 5 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697573885345854}"
,Remove Tier 5 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697573885345854}"
,Remove Tier 5 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==5 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697573885345854}"
,Remove Tier 6 Role - New Character,new_character,,True,not any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697836041928826}"
,Remove Tier 6 Role - Level Up,level_up,,True,not any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697836041928826}"
,Remove Tier 6 Role - Inactivate,inactivate_character,,True,not any(server.get_tier_for_level(c.level)==6 for c in player.active_characters),0,"{""type"":""remove_role"",""role_id"":1452697836041928826}"

